Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201116","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J011000752","1","","20201118","20201117","CN","3.000000","3.000000","9615.000000","28845.000000","","","11/18”[Šú@“y‹Co‰×","1","1"
"20201116","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J011000752","1","","20201118","20201117","CN","3.000000","3.000000","9615.000000","28845.000000","","","11/18”[Šú@“y‹Co‰×","1","2"
"20201116","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000752","2","","20201118","20201117","CN","4.000000","4.000000","8367.000000","33468.000000","","","11/18”[Šú@“y‹Co‰×","1","2"
"20201116","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J011000753","0","","20201118","20201117","CN","2.000000","2.000000","14550.000000","29100.000000","","","11/18”[Šú “y‹Co‰×","0","0"
"20201116","T6070","","999998","‚a‚o|‚T‚OƒAƒ“ƒ_[ƒTƒ“ƒvƒ‹ (4KG)","J011000754","0","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201116","T6070","","999998","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹(500G)","J011000754","1","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201116","T6070","","999998","‚a‚o|‚T‚OƒAƒ“ƒ_[ƒTƒ“ƒvƒ‹ (4KG)","J011000754","0","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","","1","3"
"20201116","T6070","","999998","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹(500G)","J011000754","1","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","","1","3"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","0","","20201210","20201208","CN","10.000000","10.000000","19335.000000","193350.000000","","","12/10”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","1","","20201217","20201215","CN","5.000000","5.000000","19335.000000","96675.000000","","","12/17”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","2","","20201224","20201222","CN","10.000000","10.000000","19335.000000","193350.000000","","","12/24”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","3","","20210115","20210113","CN","10.000000","10.000000","19335.000000","193350.000000","","","1/15”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","4","","20210121","20210119","CN","5.000000","5.000000","19335.000000","96675.000000","","","1/21”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000755","5","","20210128","20210126","CN","10.000000","10.000000","19335.000000","193350.000000","","","1/28”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J011000756","0","","20201217","20201215","CN","5.000000","5.000000","5885.000000","29425.000000","","","12/17”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J011000756","1","","20210115","20210113","CN","5.000000","5.000000","5885.000000","29425.000000","","","1/15”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","0","","20201210","20201208","CN","10.000000","10.000000","9420.000000","94200.000000","","","12/10”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","1","","20201217","20201215","CN","10.000000","10.000000","9420.000000","94200.000000","","","12/17”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","2","","20201224","20201222","CN","10.000000","10.000000","9420.000000","94200.000000","","","12/24”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","3","","20210115","20210113","CN","10.000000","10.000000","9420.000000","94200.000000","","","1/15”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","4","","20210121","20210119","CN","5.000000","5.000000","9420.000000","47100.000000","","","1/21”[Šú@“y‹Co‰×","0","0"
"20201116","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000757","5","","20210128","20210126","CN","10.000000","10.000000","9420.000000","94200.000000","","","1/28”[Šú@“y‹Co‰×","0","0"
"20201116","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000758","0","11/18’…•ª","20201118","20201117","CN","4.000000","4.000000","8141.000000","32564.000000","","","","0","0"
"20201116","T0060","","S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj","J011000759","0","","20201125","20201124","CN","3.000000","3.000000","12285.000000","36855.000000","","","11/25”[Šú@–{ŽÐo‰×","0","0"
"20201116","T0060","","S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj","J011000759","1","","20201125","20201124","CN","3.000000","3.000000","13725.000000","41175.000000","","","11/25”[Šú@–{ŽÐo‰×","0","0"
"20201116","T0060","","S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj","J011000759","0","","20201125","20201124","CN","3.000000","3.000000","12285.000000","36855.000000","","","11/25”[Šú@–{ŽÐo‰×","1","1"
"20201116","T0060","","S4-PL037A-U","‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj","J011000759","0","","20201125","20201124","CN","3.000000","3.000000","11355.000000","34065.000000","","","11/25”[Šú@“y‹Co‰×","1","2"
"20201116","T0060","","S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj","J011000759","1","","20201125","20201124","CN","3.000000","3.000000","13725.000000","41175.000000","","","11/25”[Šú@–{ŽÐo‰×","1","1"
"20201116","T0060","","S4-PL037B-U","‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj","J011000759","1","","20201125","20201124","CN","3.000000","3.000000","14790.000000","44370.000000","","","11/25”[Šú@“y‹Co‰×","1","2"
"20201116","T0060","","S4-PPR82-3B-U","‚o‚o‚q|‚W‚Qi‚Rj ‚a‰t (15KG)","J011000760","0","","20201201","20201130","CN","1.000000","1.000000","15315.000000","15315.000000","","","12/1”[Šú@–{ŽÐo‰×","0","0"
"20201116","T0060","","S4-PPR82-3C-U","‚o‚o‚q|‚W‚Qi‚Rj ‚b‰t (15KG)","J011000760","1","","20201201","20201130","CN","1.000000","1.000000","20250.000000","20250.000000","","","12/1”[Šú@–{ŽÐ”[Šú","0","0"
"20201117","T6040","","S15-ST32BOR-7","‚r‚s|‚R‚Qƒuƒƒ“ƒY‚V (15KG)","J011000761","0","","20201120","20201120","CN","2.000000","2.000000","11034.000000","22068.000000","","","","0","0"
"20201117","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000762","0","Q8782309","20201119","20201118","KG","75.000000","75.000000","737.000000","55275.000000","","","11/19”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201117","T6030","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J011000763","0","11/18’…•ª","20201118","20201117","CN","2.000000","2.000000","13455.000000","26910.000000","","","","0","0"
"20201117","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000763","1","11/18’…•ª","20201118","20201117","CN","2.000000","2.000000","17374.000000","34748.000000","","","","0","0"
"20201117","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J011000763","2","11/18’…•ª","20201118","20201117","CN","2.000000","2.000000","7987.000000","15974.000000","","","","0","0"
"20201117","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J011000763","3","11/18’…•ª","20201118","20201117","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20201117","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000763","4","11/18’…•ª","20201118","20201117","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20201117","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000763","5","11/18’…•ª","20201118","20201117","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20201117","T6030","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J011000764","0","","20201120","20201120","CN","1.000000","1.000000","4500.000000","4500.000000","","","”[•i","0","0"
"20201117","T0370","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J011000765","0","","20201119","20201118","CN","1.000000","1.000000","10800.000000","10800.000000","","","11/19”[Šú “y‹Co‰×","0","0"
"20201117","T0370","","S9-U200-TH","‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj","J011000765","1","","20201119","20201118","CN","2.000000","2.000000","6006.000000","12012.000000","","","11/19”[Šú “y‹Co‰×","0","0"
"20201117","T0370","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000765","2","","20201119","20201118","CN","2.000000","2.000000","18000.000000","36000.000000","","","11/19”[Šú “y‹Co‰×","0","0"
"20201117","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000766","0","","20201121","20201121","CN","20.000000","20.000000","8170.000000","163400.000000","","","","0","0"
"20201117","T6110","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000766","1","","20201121","20201121","CN","3.000000","3.000000","8107.000000","24321.000000","","","","0","0"
"20201117","T6110","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J011000766","2","","20201121","20201121","CN","7.000000","7.000000","9333.000000","65331.000000","","","","0","0"
"20201117","T6110","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J011000766","3","","20201121","20201121","CN","4.000000","4.000000","8800.000000","35200.000000","","","","0","0"
"20201117","T6110","","S15-UT210NG-N69","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg)","J011000766","4","","20201121","20201121","CN","5.000000","5.000000","11658.000000","58290.000000","","","","0","0"
"20201117","T6110","","S15-UT210NG-N53","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚R (15KG)","J011000766","5","","20201121","20201121","CN","3.000000","3.000000","10500.000000","31500.000000","","","","0","0"
"20201117","T6110","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J011000766","6","","20201121","20201121","CN","1.000000","1.000000","9384.000000","9384.000000","","","","0","0"
"20201117","T0070","","S15-UT210NG-N53","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚R (15KG)","J011000767","0","NO.3","20201120","20201119","CN","1.000000","1.000000","10055.000000","10055.000000","","","11/20”[Šú “y‹Co‰×","0","0"
"20201117","T1039","H038","S5-RT4002-T","‚q‚s|‚S‚O‚O‡Uƒgƒbƒv (14KG)","J011000768","0","","20201202","20201201","CN","8.000000","8.000000","11046.000000","88368.000000","","","12/2”[Šú@–{ŽÐo‰×","0","0"
"20201117","T0060","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J011000769","0","","20201120","20201119","CN","1.000000","1.000000","12783.000000","12783.000000","","","11/20”[Šú “y‹Co‰×","0","0"
"20201117","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000770","0","","20201119","20201118","CN","8.000000","8.000000","8367.000000","66936.000000","","","11/19”[Šú “y‹Co‰×","0","0"
"20201117","T0410","","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J011000770","1","","20201119","20201118","CN","1.000000","1.000000","9300.000000","9300.000000","","","11/19”[Šú “y‹Co‰×","0","0"
"20201118","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J011000771","0","","20201125","20201124","CN","30.000000","30.000000","7600.000000","228000.000000","","","11/25”[Šú “y‹Co‰×","0","0"
"20201118","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000771","1","","20201125","20201124","CN","40.000000","40.000000","7635.000000","305400.000000","","","11/25”[Šú “y‹Co‰×","0","0"
"20201118","T3160","H060","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J011000772","0","","20201124","20201119","CN","6.000000","6.000000","18450.000000","110700.000000","","","11/24”[Šú “y‹Co‰×","0","0"
"20201118","T3160","H060","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J011000772","0","","20201124","20201119","CN","6.000000","6.000000","18450.000000","110700.000000","","","11/24”[Šú “y‹Co‰×","1","1"
"20201118","T3160","H060","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J011000772","0","","20201124","20201120","CN","6.000000","6.000000","18450.000000","110700.000000","","","11/24”[Šú “y‹Co‰×","1","2"
"20201118","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J011000773","0","11/19’…•ª","20201119","20201118","CN","2.000000","2.000000","8820.000000","17640.000000","","","","0","0"
"20201118","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J011000773","1","11/19’…•ª","20201119","20201118","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20201118","T6030","","S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000773","2","11/19’…•ª","20201119","20201118","CN","1.000000","1.000000","9787.000000","9787.000000","","","","0","0"
"20201118","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000773","3","11/19’…•ª","20201119","20201118","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201118","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000773","4","11/19’…•ª","20201119","20201118","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201118","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000774","0","Q8790212","20201120","20201119","KG","45.000000","45.000000","737.000000","33165.000000","","","11/20”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201118","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000775","0","Q8790328","20201120","20201119","KG","75.000000","75.000000","737.000000","55275.000000","","","11/20”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201118","T1210","TAD09","S3-N404K2-U-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/17KG)","J011000776","0","TTW2560","20201216","20201215","CN","24.000000","24.000000","20213.000000","485112.000000","","","12/16”[Šú","0","0"
"20201118","T1210","TAD09","S3-N404K2-U-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/17KG)","J011000776","0","TTW2560","20201216","20201215","CN","24.000000","24.000000","20213.000000","485112.000000","","","12/16”[Šú","1","3"
"20201118","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000777","0","VVS9930","20201124","20201120","CN","1.000000","1.000000","170250.000000","170250.000000","","","11/24”[Šú (‘ã‘Ö•i)","0","0"
"20201118","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000777","0","VVS9930","20201124","20201120","CN","1.000000","1.000000","170250.000000","170250.000000","","","11/24”[Šú (‘ã‘Ö•i)","1","1"
"20201118","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000777","0","VVS9930","20201124","20201120","CN","1.000000","1.000000","170250.000000","170250.000000","","","11/24”[Šú –{ŽÐo‰× (‘ã‘Ö•i)","1","2"
"20201118","T6040","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J011000778","0","11/20’…•ª","20201120","20201119","CN","2.000000","2.000000","11408.000000","22816.000000","","","","0","0"
"20201118","T6040","","S1-PCS3000-U","‚o‚b‚r|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000778","1","11/20’…•ª","20201120","20201119","CN","1.000000","1.000000","11655.000000","11655.000000","","","","0","0"
"20201118","T1210","GZK05","S3-N404K3-U-R-EX","‚m|‚S‚O‚S‚j‚R (UN/15KG)","J011000779","0","GGC1980","20201204","20201203","CN","4.000000","4.000000","17835.000000","71340.000000","","","12/4”[Šú","0","0"
"20201118","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J011000780","0","VVS2610","20201216","20201215","CN","2.000000","2.000000","11685.000000","23370.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J011000780","1","VVS2610","20201216","20201215","CN","2.000000","2.000000","13320.000000","26640.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J011000780","2","VVS2610","20201216","20201215","CN","60.000000","60.000000","7098.000000","425880.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000780","3","VVS2610","20201216","20201215","CN","13.000000","13.000000","6075.000000","78975.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J011000780","4","VVS2610","20201216","20201215","CN","1.000000","1.000000","11985.000000","11985.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J011000780","5","VVS2610","20201216","20201215","CN","1.000000","1.000000","12630.000000","12630.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J011000780","6","VVS2610","20201216","20201215","CN","25.000000","25.000000","18210.000000","455250.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J011000780","7","VVS2610","20201216","20201215","CN","40.000000","40.000000","15345.000000","613800.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J011000780","8","VVS2610","20201216","20201215","CN","22.000000","22.000000","13620.000000","299640.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000780","9","VVS2610","20201216","20201215","CN","2.000000","2.000000","9730.000000","19460.000000","","","12/16”[Šú","0","0"
"20201118","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000780","10","VVS2610","20201216","20201215","CN","3.000000","3.000000","6075.000000","18225.000000","","","12/16”[Šú","0","0"
