Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","7","2"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","7","1"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","7","2"
"20210118","T0320","","S15-ST32G-B018","‚r‚s|‚R‚Q‹àF‚a|‚O‚P‚W (15KG)","J101000688","4","","20210122","20210121","CN","5.000000","5.000000","8805.000000","44025.000000","","","1/22”[Šú","7","2"
"20210115","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J101000689","0","","20210122","20210121","CN","4.000000","4.000000","10556.000000","42224.000000","","","1/22”[Šú –{ŽÐo‰×","0","0"
"20210115","T0011","","G-QTN-1325","ƒNƒCƒ“ƒgƒ“‚P‚R‚Q‚T","J101000690","0","","20210120","20210120","KG","1000.000000","1000.000000","485.000000","485000.000000","","","1/20o‰×","0","0"
"20210115","T0011","","G-1140B","‚o‚q‚P‚P‚S‚O‚a","J101000690","1","","20210120","20210120","KG","260.000000","260.000000","1192.000000","309920.000000","","","1/20o‰×","0","0"
"20210114","T3820","H201","999998","CTB-017@(4KG)","J101000691","0","","20210115","20210114","CN","2.000000","2.000000","0.000000","0.000000","","","1/15”[Šú ‹Zp•”@ŠÛŽR—l","0","0"
"20210115","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000692","0","Q8927013","20210119","20210118","KG","75.000000","75.000000","737.000000","55275.000000","","","1/19”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20210115","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J101000693","0","K6839885","20210120","20210119","KG","15.000000","15.000000","689.000000","10335.000000","","","1/20”[Šú","0","0"
"20210118","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000694","0","1/19’…•ª","20210119","20210118","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20210118","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000694","1","1/19’…•ª","20210119","20210118","CN","2.000000","2.000000","1900.000000","3800.000000","","","","0","0"
"20210118","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000695","0","","20210121","20210121","CN","20.000000","20.000000","8170.000000","163400.000000","","","","0","0"
"20210118","T6110","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J101000695","1","","20210121","20210121","CN","3.000000","3.000000","9333.000000","27999.000000","","","","0","0"
"20210118","T6110","","S15-UT210NG-N53","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚R (15KG)","J101000695","2","","20210121","20210121","CN","4.000000","4.000000","10500.000000","42000.000000","","","","0","0"
"20210118","T6110","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000695","3","","20210121","20210121","CN","1.000000","1.000000","8107.000000","8107.000000","","","","0","0"
"20210118","T6110","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J101000695","4","","20210121","20210121","CN","3.000000","3.000000","9384.000000","28152.000000","","","","0","0"
"20210118","T6110","","S15-UT210NG-N69","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg)","J101000696","0","–{ŽÐ’¼‘—","20210121","20210121","CN","5.000000","5.000000","11658.000000","58290.000000","","","","0","0"
"20210118","T6110","","S15-UT210N-PNK-44","‚t‚s|‚Q‚P‚O‚mƒsƒ“ƒN‚S‚S (15KG)","J101000696","1","–{ŽÐ’¼‘—","20210121","20210121","CN","2.000000","2.000000","11035.000000","22070.000000","","","","0","0"
"20210118","T6040","","S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","J101000697","0","1/21’…•ª","20210121","20210119","CN","4.000000","4.000000","10065.000000","40260.000000","","","","0","0"
"20210118","T7290","","999998","UVT-06 WP ‰Á@ƒTƒ“ƒvƒ‹ (4KG)","J101000698","0","","20210202","20210202","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210118","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J101000699","0","1/19’…•ª","20210119","20210118","CN","5.000000","5.000000","11235.000000","56175.000000","","","","0","0"
"20210118","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000699","1","1/19’…•ª","20210119","20210118","CN","2.000000","2.000000","8177.000000","16354.000000","","","","0","0"
"20210118","T6060","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000699","2","1/19’…•ª","20210119","20210118","CN","1.000000","1.000000","10500.000000","10500.000000","","","","0","0"
"20210118","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J101000699","3","1/19’…•ª","20210119","20210118","CN","3.000000","3.000000","8215.000000","24645.000000","","","","0","0"
"20210118","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000699","4","1/19’…•ª","20210119","20210118","CN","4.000000","4.000000","7798.000000","31192.000000","","","","0","0"
"20210118","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J101000699","5","1/19’…•ª","20210119","20210118","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20210118","T6060","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000700","0","1/20’…•ª","20210120","20210119","CN","2.000000","2.000000","10500.000000","21000.000000","","","","0","0"
"20210118","T6030","","999998","AS-5NPi‰üjKOI (15‡s)","J101000701","0","2/2’…•ª","20210202","20210201","CN","10.000000","10.000000","9915.000000","99150.000000","","","","0","0"
"20210118","T6030","","S9-AS5K-TH","‚`‚r|‚T‚m‚oi‰üj—pƒVƒ“ƒi[ (15KG)","J101000701","1","2/2’…•ª","20210202","20210201","CN","1.000000","1.000000","10575.000000","10575.000000","","","","0","0"
"20210118","T6030","","999998","AS-5NPi‰üjKOI (15‡s)","J101000701","0","2/2’…•ª","20210202","20210201","CN","10.000000","10.000000","9915.000000","99150.000000","","","","1","1"
"20210118","T6030","","999998","AS-5NPi‰üjKOI (15‡s)","J101000701","0","2/2’…•ª","20210202","20210201","CN","13.000000","13.000000","9915.000000","128895.000000","","","","1","2"
"20210118","T6030","","S9-AS5K-TH","‚`‚r|‚T‚m‚oi‰üj—pƒVƒ“ƒi[ (15KG)","J101000701","1","2/2’…•ª","20210202","20210201","CN","1.000000","1.000000","10575.000000","10575.000000","","","","1","1"
"20210118","T6030","","S9-AS5K-TH","‚`‚r|‚T‚m‚oi‰üj—pƒVƒ“ƒi[ (15KG)","J101000701","1","2/2’…•ª","20210202","20210201","CN","1.000000","1.000000","10575.000000","10575.000000","","","","1","2"
"20210118","T7180","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000702","0","","20210118","20210118","CN","1.000000","1.000000","9800.000000","9800.000000","","","","0","0"
"20210118","T7180","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J101000702","1","","20210118","20210118","CN","2.000000","2.000000","9184.000000","18368.000000","","","","0","0"
"20210118","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000703","0","Q8930561","20210120","20210119","KG","60.000000","60.000000","737.000000","44220.000000","","","1/20”[Šú Hê72Žó“ü’S“–F“í—l","0","0"
"20210115","T2880","H172","999998","UV-382VB-059‰ü—Ç•iA (2.5KG)","J101000704","0","","20210118","20210115","CN","1.000000","1.000000","0.000000","0.000000","","","1/18”[Šú ‹g“c—l","0","0"
"20210115","T2880","H172","999998","UV-382VB-059‰ü—Ç•iB (2.5KG)","J101000704","1","","20210118","20210115","CN","1.000000","1.000000","0.000000","0.000000","","","1/18”[Šú ‹g“c—l","0","0"
"20210115","T2880","H172","999998","UV-382VB-059‰ü—Ç•iC (2.5KG)","J101000704","2","","20210118","20210115","CN","1.000000","1.000000","0.000000","0.000000","","","1/18”[Šú ‹g“c—l","0","0"
"20210118","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J101000705","0","","20210120","20210119","CN","2.000000","2.000000","8367.000000","16734.000000","","","1/20”[Šú@“y‹Co‰×","0","0"
"20210118","T0410","","S15-ST32G-B915","‚r‚s|‚R‚Q‹àF‚a|‚X‚P‚T (15KG)","J101000705","1","","20210120","20210119","CN","3.000000","3.000000","8775.000000","26325.000000","","","1/20”[Šú@“y‹Co‰×","0","0"
"20210118","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J101000705","2","","20210120","20210119","CN","3.000000","3.000000","8841.000000","26523.000000","","","1/20”[Šú@“y‹Co‰×","0","0"
"20210118","T0370","","S6-UV23R-U","‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG)","J101000706","0","","20210121","20210120","CN","2.000000","2.000000","16350.000000","32700.000000","","","1/21”[Šú@–{ŽÐo‰×","0","0"
"20210118","T0370","","S6-UV23TNK","‚t‚u|‚Q‚R “Y‰ÁÜ (900G)","J101000706","1","","20210121","20210120","CN","2.000000","2.000000","5163.000000","10326.000000","","","1/21”[Šú@–{ŽÐo‰×","0","0"
"20210118","T3670","","S6-UV542VP-U-R-EX","‚t‚u|‚T‚S‚Q‚u‚o (UN/15KG)","J101000707","0","","20210122","20210122","CN","333.000000","333.000000","11670.000000","3886110.000000","","","1/22 “y‹Cˆø‚«Žæ‚è","0","0"
"20210118","T3670","","S6-UV542VP-U-R-EX","‚t‚u|‚T‚S‚Q‚u‚o (UN/15KG)","J101000707","0","","20210122","20210122","CN","333.000000","333.000000","11670.000000","3886110.000000","","","1/22 “y‹Cˆø‚«Žæ‚è","1","1"
"20210118","T3670","","S6-UV542VP-U-R-EX","‚t‚u|‚T‚S‚Q‚u‚o (UN/15KG)","J101000707","0","ATE20201221-TOYO","20210122","20210122","CN","333.000000","333.000000","11670.000000","3886110.000000","","","1/22 “y‹Cˆø‚«Žæ‚è","1","2"
"20210118","T2880","GZS10","S11-PSY50URVB-U-R-EX","‚o‚r|‚x‚T‚O‚t‚q|‚u‚b ‚a (UN/14KG)","J101000708","0","FG10025","20210127","20210126","CN","3.000000","3.000000","4816.000000","14448.000000","","","1/27”[Šú","0","0"
"20210118","T1210","THK06","S11-KHU3K3A-U-R-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J101000709","0","TTL1020","20210205","20210204","CN","1.000000","1.000000","43890.000000","43890.000000","","","2/5”[Šú","0","0"
"20210118","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J101000709","1","TTL1020","20210205","20210204","CN","1.000000","1.000000","43230.000000","43230.000000","","","2/5”[Šú","0","0"
"20210118","T1210","THK06","S9-U342-TH-R-EX-THI","‚t|‚R‚S‚Q ƒVƒ“ƒi[ (UN/13KG)","J101000709","2","TTL1020","20210205","20210204","CN","1.000000","1.000000","6779.000000","6779.000000","","","2/5”[Šú","0","0"
"20210118","T1210","THK06","S6-UV542BBA-U-R-EX","‚t‚u|‚T‚S‚Q‚a‚a@‚` (UN/15KG)","J101000709","3","TTL1020","20210205","20210204","CN","1.000000","1.000000","16395.000000","16395.000000","","","2/5”[Šú","0","0"
"20210118","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J101000710","0","VVS1821","20210209","20210208","CN","89.000000","89.000000","7098.000000","631722.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J101000710","1","VVS1821","20210209","20210208","CN","15.000000","15.000000","6075.000000","91125.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J101000710","2","VVS1821","20210209","20210208","CN","1.000000","1.000000","170250.000000","170250.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J101000710","3","VVS1821","20210209","20210208","CN","4.000000","4.000000","11985.000000","47940.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J101000710","4","VVS1821","20210209","20210208","CN","1.000000","1.000000","12630.000000","12630.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J101000710","5","VVS1821","20210209","20210208","CN","10.000000","10.000000","18210.000000","182100.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J101000710","6","VVS1821","20210209","20210208","CN","50.000000","50.000000","15345.000000","767250.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J101000710","7","VVS1821","20210209","20210208","CN","25.000000","25.000000","13620.000000","340500.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J101000710","8","VVS1821","20210209","20210208","CN","3.000000","3.000000","9730.000000","29190.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J101000710","9","VVS1821","20210209","20210208","CN","7.000000","7.000000","6075.000000","42525.000000","","","2/9”[Šú","0","0"
"20210118","T1210","VES12","S5-RT240RBLU3-T-R-EX","‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG)","J101000710","10","VVS1821","20210209","20210208","CN","2.000000","2.000000","25592.000000","51184.000000","","","2/9”[Šú","0","0"
"20210119","T1191","","999998","K-164NP (1KG)","J101000711","0","","20210120","20210119","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210118","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J101000712","0","1/26’…•ª","20210126","20210125","CN","3.000000","3.000000","17850.000000","53550.000000","","","","0","0"
"20210118","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J101000712","1","1/26’…•ª","20210126","20210125","CN","3.000000","3.000000","5959.000000","17877.000000","","","","0","0"
"20210118","T7070","","S6-CH3019-U","‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG)","J101000713","0","2/10’…•ª","20210210","20210208","CN","3.000000","3.000000","13620.000000","40860.000000","","","","0","0"
"20210118","T7070","","S6-CH3019-U","‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG)","J101000713","0","2/10’…•ª","20210210","20210208","CN","3.000000","3.000000","13620.000000","40860.000000","","","","1","3"
"20210118","T6060","","S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","J101000714","0","","20210121","20210121","CN","2.000000","2.000000","11149.000000","22298.000000","","","","0","0"
"20210119","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000715","0","Q8932963","20210121","20210120","KG","75.000000","75.000000","737.000000","55275.000000","","","1/21”[Šú Hê72Žó“ü’S“–F“í—l","0","0"
"20210119","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J101000716","0","1/20’…•ª","20210120","20210119","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20210119","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000716","1","1/20’…•ª","20210120","20210119","CN","4.000000","4.000000","2600.000000","10400.000000","","","","0","0"
"20210119","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000716","2","1/20’…•ª","20210120","20210119","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20210119","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000717","0","","20210119","20210119","CN","1.000000","1.000000","18300.000000","18300.000000","","","","0","0"
"20210119","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000717","0","","20210119","20210119","CN","1.000000","1.000000","18300.000000","18300.000000","","","","1","1"
"20210119","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000717","0","1/12”[•iÏ","20210119","20210119","CN","1.000000","1.000000","18300.000000","18300.000000","","","","1","2"
"20210119","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000717","0","1/12”[•iÏ","20210119","20210119","CN","1.000000","1.000000","18300.000000","18300.000000","","","","2","3"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000718","0","","20210201","20210129","KG","90.000000","90.000000","689.000000","62010.000000","","","2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","0","0"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000718","0","","20210201","20210129","KG","90.000000","90.000000","689.000000","62010.000000","","","2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","1","1"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000718","0","J3421553","20210201","20210129","KG","90.000000","90.000000","689.000000","62010.000000","","","2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","1","2"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000719","0","","20210208","20210205","KG","90.000000","90.000000","689.000000","62010.000000","","","2/8”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","0","0"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000720","0","","20210215","20210212","KG","90.000000","90.000000","689.000000","62010.000000","","","2/15”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","0","0"
"20210119","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J101000721","0","","20210222","20210219","KG","90.000000","90.000000","689.000000","62010.000000","","","2/22”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80","0","0"
"20210119","T0060","H084","999998","UT-T1 A (3KG)","J101000722","0","","20210122","20210120","CN","1.000000","1.000000","0.000000","0.000000","","","1/22”[Šú@“¡ˆä—lˆ¶","0","0"
"20210119","T0060","H084","999998","UT-T1 B (1.5KG)","J101000722","1","","20210122","20210120","CN","1.000000","1.000000","0.000000","0.000000","","","1/22”[Šú@“¡ˆä—lˆ¶","0","0"
"20210119","T0470","","S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","J101000723","0","","20210125","20210122","CN","3.000000","3.000000","12820.000000","38460.000000","","","1/25”[Šú","0","0"
