Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210211","T1210","THK06","S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","J102000708","0","TTL2031","20210226","20210225","CN","1.000000","1.000000","11017.000000","11017.000000","","","–{ŽÐo‰×","1","2"
"20210211","T1210","INS13","S4-SR001A-U-R-EX-I","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J102000709","0","INS8121","20210305","20210304","CN","8.000000","8.000000","11235.000000","89880.000000","","","","0","0"
"20210211","T1210","INS13","S4-SR001B-U-R-EX-I","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J102000709","1","INS8121","20210305","20210304","CN","8.000000","8.000000","12855.000000","102840.000000","","","","0","0"
"20210211","T1210","INS13","S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)","J102000709","2","INS8121","20210305","20210304","CN","110.000000","110.000000","14000.000000","1540000.000000","","","","0","0"
"20210211","T1210","INS13","S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J102000709","3","INS8121","20210305","20210304","CN","86.000000","86.000000","15570.000000","1339020.000000","","","","0","0"
"20210211","T1210","INS13","S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J102000709","4","INS8121","20210305","20210304","CN","100.000000","100.000000","13845.000000","1384500.000000","","","","0","0"
"20210211","T1210","INS13","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000709","5","INS8121","20210305","20210304","CN","4.000000","4.000000","170250.000000","681000.000000","","","","0","0"
"20210211","T1210","INS13","S7-STM30T1-CL-R-EX-I","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J102000709","6","INS8121","20210305","20210304","CN","170.000000","170.000000","6300.000000","1071000.000000","","","","0","0"
"20210211","T1210","INS13","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J102000709","7","INS8121","20210305","20210304","CN","2.000000","2.000000","8325.000000","16650.000000","","","","0","0"
"20210211","T1210","INS13","S7-STM10-CL-R-EX","‚r‚s‚l|‚P‚OƒNƒŠƒ„[ (UN/15KG)","J102000709","8","INS8121","20210305","20210304","CN","8.000000","8.000000","11520.000000","92160.000000","","","","0","0"
"20210211","T1210","INS13","S7-STM-TH-R-EX","‚r‚s‚l THINNER (UN/15KG)","J102000709","9","INS8121","20210305","20210304","CN","30.000000","30.000000","3105.000000","93150.000000","","","","0","0"
"20210211","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J102000710","0","IINK9321","20210312","20210311","CN","17.000000","17.000000","10976.000000","186592.000000","","","","0","0"
"20210211","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J102000710","1","IINK9321","20210312","20210311","CN","9.000000","9.000000","25914.000000","233226.000000","","","","0","0"
"20210211","T1210","INK06","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J102000710","2","IINK9321","20210312","20210311","CN","2.000000","2.000000","9730.000000","19460.000000","","","","0","0"
"20210211","T1210","INK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J102000710","3","IINK9321","20210312","20210311","CN","72.000000","72.000000","10725.000000","772200.000000","","","","0","0"
"20210211","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J102000710","0","IINK9321","20210312","20210311","CN","17.000000","17.000000","10976.000000","186592.000000","","","","1","1"
"20210211","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J102000710","0","IINK9321","20210312","20210311","CN","17.000000","17.000000","10976.000000","186592.000000","","","","1","2"
"20210211","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J102000710","1","IINK9321","20210312","20210311","CN","9.000000","9.000000","25914.000000","233226.000000","","","","1","1"
"20210211","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J102000710","1","IINK9321","20210312","20210311","CN","9.000000","9.000000","25914.000000","233226.000000","","","","1","2"
"20210211","T1210","INK06","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J102000710","2","IINK9321","20210312","20210311","CN","2.000000","2.000000","9730.000000","19460.000000","","","","1","1"
"20210211","T1210","INK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J102000710","2","IINK9321","20210312","20210311","CN","2.000000","2.000000","9026.000000","18052.000000","","","","1","2"
"20210211","T1210","INK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J102000710","3","IINK9321","20210312","20210311","CN","72.000000","72.000000","10725.000000","772200.000000","","","","1","1"
"20210211","T1210","INK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J102000710","3","IINK9321","20210312","20210311","CN","72.000000","72.000000","10725.000000","772200.000000","","","","1","2"
"20210211","T1210","INK06","S4-PP653C-U-R-EX","‚o‚o|‚U‚T‚R ‚b (UN/15KG)","J102000711","0","HEC-INK20C-2","20210312","20210311","CN","6.000000","6.000000","25920.000000","155520.000000","","","","0","0"
"20210211","T2880","GZS08","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J102000712","0","FG10081","20210309","20210308","CN","2.000000","2.000000","12450.000000","24900.000000","","","","0","0"
"20210211","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J102000712","1","FG10081","20210309","20210308","CN","2.000000","2.000000","12630.000000","25260.000000","","","","0","0"
"20210211","T2880","GZS08","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J102000712","2","FG10081","20210309","20210308","CN","2.000000","2.000000","10094.000000","20188.000000","","","","0","0"
"20210211","T2880","GZS08","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J102000712","3","FG10081","20210309","20210308","CN","1.000000","1.000000","13650.000000","13650.000000","","","","0","0"
"20210211","T2880","GZS08","S4-SU100B-U-R-EX","‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG)","J102000712","4","FG10081","20210309","20210308","CN","1.000000","1.000000","11535.000000","11535.000000","","","","0","0"
"20210211","T0011","","G-P-140","‚o|‚P‚S‚O","J102000713","0","","20210216","20210216","KG","1000.000000","1000.000000","376.000000","376000.000000","","","","0","0"
"20210211","T0011","","G-P-140","‚o|‚P‚S‚O","J102000713","1","","20210216","20210216","KG","200.000000","200.000000","376.000000","75200.000000","","","","0","0"
"20210212","T6090","","S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","J102000714","0","2/15’…•ª","20210215","20210212","CN","3.000000","3.000000","9165.000000","27495.000000","","","","0","0"
"20210212","T7010","","999998","WT-22A‰tƒTƒ“ƒvƒ‹i500G)","J102000715","0","","20210212","20210212","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210212","T7010","","999998","WT-22B‰tƒTƒ“ƒvƒ‹i500G)","J102000715","1","","20210212","20210212","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210212","T0020","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J102000716","0","","20210216","20210215","CN","6.000000","6.000000","21990.000000","131940.000000","","","–{ŽÐo‰×","0","0"
"20210210","T0000","","999998","JCH-2008 (4KG)","J102000717","0","‡Š•xŽmÒÀÙ@Žç—F—l","20210212","20210210","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210212","T0060","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J102000718","0","","20210216","20210215","CN","5.000000","5.000000","9123.000000","45615.000000","","","","0","0"
"20210212","T0060","","S9-UL100-L","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG)","J102000718","1","","20210216","20210215","CN","2.000000","2.000000","6300.000000","12600.000000","","","","0","0"
"20210212","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J102000719","0","Q9003583","20210216","20210215","KG","60.000000","60.000000","737.000000","44220.000000","","","Hê72Žó“ü’S“–F“í—l","0","0"
"20210212","T1034","H020","S7-STM1-1-M","‚r‚s‚l|‚P“h—¿ (1KG)","J102000720","0","","20210217","20210215","KG","75.000000","75.000000","607.000000","45525.000000","","","–{ŽÐo‰×@‘æ2Hê","0","0"
"20210212","T1037","H038","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J102000721","0","K7069846","20210303","20210302","KG","15.000000","15.000000","993.000000","14895.000000","","","–{ŽÐo‰×","0","0"
"20210212","T1039","H015","S4-SU930A-1-U","‚r‚t|‚X‚R‚O ‚`‰t (1KG)","J102000722","0","","20210219","20210218","KG","15.000000","15.000000","857.000000","12855.000000","","","–{ŽÐo‰×","0","0"
"20210212","T1039","H015","S4-SU930B-1-U","‚r‚t|‚X‚R‚O ‚a‰t (1KG)","J102000722","1","","20210219","20210218","KG","15.000000","15.000000","862.000000","12930.000000","","","–{ŽÐo‰×","0","0"
"20210212","T3160","H060","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J102000723","0","","20210217","20210215","CN","6.000000","6.000000","18450.000000","110700.000000","","","","0","0"
"20210212","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J102000724","0","2/15’…•ª","20210215","20210212","CN","1.000000","1.000000","5508.000000","5508.000000","","","","0","0"
"20210212","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J102000724","1","2/15’…•ª","20210215","20210212","CN","4.000000","4.000000","2600.000000","10400.000000","","","","0","0"
"20210212","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J102000724","2","2/15’…•ª","20210215","20210212","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20210212","T6060","","S15-ST32G-Y360","‚r‚s|‚R‚Q‹àF‚x|‚R‚U‚O (15KG)","J102000725","0","","20210218","20210218","CN","3.000000","3.000000","8670.000000","26010.000000","","","","0","0"
"20210215","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J102000726","0","Q9006523","20210217","20210216","KG","105.000000","105.000000","737.000000","77385.000000","","","Hê72Žó“ü’S“–F“í—l","0","0"
"20210215","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J102000727","0","2/16’…•ª","20210216","20210215","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20210215","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J102000727","1","2/16’…•ª","20210216","20210215","CN","4.000000","4.000000","1900.000000","7600.000000","","","","0","0"
"20210215","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J102000728","0","","20210217","20210216","CN","1.000000","1.000000","18660.000000","18660.000000","","","","0","0"
"20210215","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J102000728","1","","20210217","20210216","CN","2.000000","2.000000","15630.000000","31260.000000","","","","0","0"
"20210215","T0070","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J102000729","0","NO.3","20210217","20210216","CN","3.000000","3.000000","8330.000000","24990.000000","","","","0","0"
"20210215","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J102000730","0","","20210217","20210216","CN","2.000000","2.000000","8841.000000","17682.000000","","","","0","0"
"20210215","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J102000730","1","","20210217","20210216","CN","4.000000","4.000000","7717.000000","30868.000000","","","","0","0"
"20210215","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J102000730","2","","20210217","20210216","CN","2.000000","2.000000","8001.000000","16002.000000","","","","0","0"
"20210215","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J102000731","0","VVS5851","20210311","20210310","CN","3.000000","3.000000","11685.000000","35055.000000","","","","0","0"
"20210215","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J102000731","1","VVS5851","20210311","20210310","CN","1.000000","1.000000","13320.000000","13320.000000","","","","0","0"
"20210215","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J102000731","2","VVS5851","20210311","20210310","CN","70.000000","70.000000","7308.000000","511560.000000","","","","0","0"
"20210215","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J102000731","3","VVS5851","20210311","20210310","CN","17.000000","17.000000","6075.000000","103275.000000","","","","0","0"
"20210215","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000731","4","VVS5851","20210311","20210310","CN","1.000000","1.000000","170250.000000","170250.000000","","","","0","0"
"20210215","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J102000731","5","VVS5851","20210311","20210310","CN","2.000000","2.000000","11985.000000","23970.000000","","","","0","0"
"20210215","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J102000731","6","VVS5851","20210311","20210310","CN","1.000000","1.000000","12630.000000","12630.000000","","","","0","0"
"20210215","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J102000731","7","VVS5851","20210311","20210310","CN","30.000000","30.000000","18210.000000","546300.000000","","","","0","0"
"20210215","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J102000731","8","VVS5851","20210311","20210310","CN","40.000000","40.000000","15345.000000","613800.000000","","","","0","0"
"20210215","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J102000731","9","VVS5851","20210311","20210310","CN","25.000000","25.000000","13620.000000","340500.000000","","","","0","0"
"20210215","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J102000731","10","VVS5851","20210311","20210310","CN","4.000000","4.000000","6075.000000","24300.000000","","","","0","0"
"20210215","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J102000731","11","VVS5851","20210311","20210310","CN","15.000000","15.000000","13790.000000","206850.000000","","","","0","0"
"20210215","T1210","VES12","S5-RT240RBLU3-T-R-EX","‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG)","J102000731","12","VVS5851","20210311","20210310","CN","1.000000","1.000000","25592.000000","25592.000000","","","","0","0"
"20210215","T0060","","S9-PR-A-S-4-TH","‚o‚q|‚`E‚r@ŠóŽß—pƒVƒ“ƒi[ (‚SKG)","J102000732","0","","20210219","20210218","CN","8.000000","8.000000","2296.000000","18368.000000","","","","0","0"
"20210215","T0060","","S11-KHU3K3A-U","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (15Kg)","J102000733","0","","20210225","20210224","CN","6.000000","6.000000","36432.000000","218592.000000","","","","0","0"
"20210215","T1210","THK06","S5-593P-T-R-EX-THI","‚T‚X‚Rƒvƒƒp[ (UN/15KG)","J102000734","0","TTL2051","20210305","20210304","CN","1.000000","1.000000","7179.000000","7179.000000","","","","0","0"
"20210215","T1210","THK06","S11-KHT2-T-R-EX","‚j‚g‚s|‚Q(‰ü) ƒgƒbƒv (UN/15KG)","J102000734","1","TTL2051","20210305","20210304","CN","1.000000","1.000000","34068.000000","34068.000000","","","","0","0"
"20210215","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J102000735","0","GGC1261","20210302","20210301","CN","62.000000","62.000000","43335.000000","2686770.000000","","","","0","0"
"20210215","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J102000735","1","GGC1261","20210302","20210301","CN","24.000000","24.000000","42769.000000","1026456.000000","","","","0","0"
"20210215","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J102000735","2","GGC1261","20210302","20210301","CN","12.000000","12.000000","3750.000000","45000.000000","","","","0","0"
"20210215","T1210","GZK05","S3-N404K3-U-R-EX","‚m|‚S‚O‚S‚j‚R (UN/15KG)","J102000735","3","GGC1261","20210302","20210301","CN","4.000000","4.000000","17835.000000","71340.000000","","","","0","0"
"20210215","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J102000736","0","TW4041","20210408","20210407","CN","10.000000","10.000000","17835.000000","178350.000000","","","","0","0"
"20210215","T2880","HAS06","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000737","0","FG10099","20210224","20210222","CN","1.000000","1.000000","170250.000000","170250.000000","","","","0","0"
"20210215","T2880","HAS06","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000737","0","FG10099","20210224","20210222","CN","1.000000","1.000000","170250.000000","170250.000000","","","","1","1"
"20210215","T2880","HAS06","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000737","0","FG10099","20210222","20210219","CN","1.000000","1.000000","170250.000000","170250.000000","","","","1","2"
"20210215","T0060","","999998","P-5ƒvƒ‰ƒCƒ}[@(1KG)","J102000738","0","","20210219","20210218","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210215","T3740","THT01","S10-TYL-EX","‚s‚x|‚k (UN/20KG)","J102000739","0","KH10381-1","20210423","20210422","CN","1.000000","1.000000","95000.000000","95000.000000","","","","0","0"
"20210215","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J102000740","0","K7088255","20210219","20210218","KG","15.000000","15.000000","265.000000","3975.000000","","","","0","0"
"20210215","T6040","","S15-ST32BOR-7","‚r‚s|‚R‚Qƒuƒƒ“ƒY‚V (15KG)","J102000741","0","","20210218","20210218","CN","1.000000","1.000000","11034.000000","11034.000000","","","","0","0"
"20210215","T6040","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J102000741","1","","20210218","20210218","CN","2.000000","2.000000","9180.000000","18360.000000","","","","0","0"
"20210215","T6070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J102000742","0","2/17’…•ª","20210217","20210216","CN","1.000000","1.000000","14700.000000","14700.000000","","","","0","0"
"20210215","T6070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J102000742","1","2/17’…•ª","20210217","20210216","CN","1.000000","1.000000","14700.000000","14700.000000","","","","0","0"
"20210215","T6070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J102000742","0","2/17’…•ª","20210217","20210216","CN","1.000000","1.000000","14700.000000","14700.000000","","","","1","1"
