Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210222,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000822,1,8,20210225,20210224,CN,3,3,8001,24003,,,,0,0
20210222,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000822,2,8,20210225,20210224,CN,2,2,8367,16734,,,,0,0
20210222,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000822,0,8,20210225,20210224,CN,3,3,8980,26940,,,,1,1
20210222,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000822,0,,20210225,20210224,CN,3,3,8980,26940,,,,1,2
20210222,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000822,1,8,20210225,20210224,CN,3,3,8001,24003,,,,1,1
20210222,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000822,1,,20210225,20210224,CN,3,3,8001,24003,,,,1,2
20210222,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000822,2,8,20210225,20210224,CN,2,2,8367,16734,,,,1,1
20210222,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000822,2,,20210225,20210224,CN,2,2,8367,16734,,,,1,2
20210222,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000822,0,,20210225,20210224,CN,3,3,8980,26940,,,,2,1
20210222,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000822,0,,20210225,20210224,CN,3,3,8980,26940,,,,2,2
20210222,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000822,1,,20210225,20210224,CN,3,3,8001,24003,,,,2,1
20210222,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000822,1,,20210225,20210224,CN,3,3,8001,24003,,,,2,2
20210222,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000822,2,,20210225,20210224,CN,2,2,8367,16734,,,,2,1
20210222,T0410,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000822,2,,20210225,20210224,CN,2,2,8367,16734,,,,2,2
20210222,T0320,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J102000823,0,,20210301,20210301,CN,1,1,16350,16350,,,‰c‹ÆŽŽQ,0,0
20210222,T0320,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J102000823,1,,20210301,20210301,CN,1,1,5164,5164,,,‰c‹ÆŽŽQ,0,0
20210222,T6040,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J102000824,0,,20210225,20210225,CN,2,2,9150,18300,,,,0,0
20210223,T0020,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J102000825,0,,20210225,20210224,CN,3,3,6075,18225,,,,0,0
20210223,T1210,PHH01,S7-STM30T1-M-R-EX-PH,‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG),J102000826,0,PHS2381,20210414,20210413,CN,2,2,18240,36480,,,,0,0
20210223,T1210,PHH01,S7-STM40T1-M-R-EX-PH,‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG),J102000826,1,PHS2381,20210414,20210413,CN,8,8,15975,127800,,,,0,0
20210223,T1210,THS01,S4-SR001A-U-R-EX,‚r‚q|‚O‚O‚P ‚` (UN/15KG),J102000827,0,TTLS2081,20210305,20210304,CN,81,81,9855,798255,,,,0,0
20210223,T1210,THS01,S4-SR001B-U-R-EX,‚r‚q|‚O‚O‚P ‚a (UN/15KG),J102000827,1,TTLS2081,20210305,20210304,CN,60,60,11760,705600,,,,0,0
20210223,T1210,THS01,S4-SR001B-U-R-EX,‚r‚q|‚O‚O‚P ‚a (UN/15KG),J102000828,0,TTLS2081,20210312,20210311,CN,21,21,11760,246960,,,,0,0
20210223,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000829,0,TTL2071,20210312,20210311,CN,20,20,10725,214500,,,,0,0
20210224,T6100,O008,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000830,0,2/25’…•ª,20210225,20210224,CN,1,1,8784,8784,,,,0,0
20210224,T6100,O008,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J102000830,1,2/25’…•ª,20210225,20210224,CN,3,3,9660,28980,,,,0,0
20210224,T7260,,S7-TM300-1-M,‚s‚l|‚R‚O‚O (1KG),J102000831,0,3/5’…•ªit—¢j,20210305,20210303,KG,15,15,1105,16575,,,,0,0
20210224,T7260,,S6-UV221-1-U,‚t‚u|‚Q‚Q‚PƒAƒ“ƒ_[ (1KG),J102000831,1,3/5’…•ªit—¢j,20210305,20210303,KG,30,30,820,24600,,,,0,0
20210224,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000832,0,Q9036783,20210226,20210225,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210224,T0020,,S6-UV355-U,‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG),J102000833,0,,20210319,20210318,CN,1,1,16530,16530,,,,0,0
20210224,T0020,,S6-UV355-U,‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG),J102000833,0,,20210319,20210318,CN,1,1,16530,16530,,,,1,1
20210224,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000834,0,1090000932-1,20210309,20210308,CN,5,5,19005,95025,,,,0,0
20210224,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000835,0,1090000932-2,20210309,20210308,CN,5,5,5904,29520,,,,0,0
20210224,T0000,,999998,JVS-003ƒŒƒxƒŠƒ“ƒOÜ–¢“Y‰Á•ii4KG),J102000836,0,,20210226,20210225,CN,1,1,0,0,,,‹Zp‰ÛH“c—lˆ¶,0,0
20210224,T0000,,999998,UL-500ØÀ°ÀÞ°i500G),J102000836,1,,20210226,20210225,CN,1,1,0,0,,,‹Zp‰ÛH“c—lˆ¶,0,0
20210224,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000837,0,2/25’…•ª,20210225,20210224,CN,6,6,2600,15600,,,,0,0
20210224,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000837,1,2/25’…•ª,20210225,20210224,CN,8,8,1900,15200,,,,0,0
20210224,T7120,,999998,UVT-06ƒgƒbƒvƒTƒ“ƒvƒ‹ (4KG),J102000838,0,,20210301,20210226,CN,1,1,0,0,,,,0,0
20210224,T7120,,999998,JVS-003ƒTƒ“ƒvƒ‹ (4KG),J102000838,1,,20210301,20210226,CN,1,1,0,0,,,,0,0
20210224,T7120,,999998,UV-382ƒgƒbƒvƒTƒ“ƒvƒ‹ (4KG),J102000838,2,,20210301,20210226,CN,1,1,0,0,,,,0,0
20210224,T7120,,999998,TL-400ƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹ (500G),J102000838,3,,20210301,20210226,CN,1,1,0,0,,,,0,0
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000839,0,2102228700,20210309,20210308,KG,30,30,252,7560,,,,0,0
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000839,0,2102228700,20210309,20210308,KG,30,30,252,7560,,,,1,1
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000839,0,2102228700,20210309,20210308,KG,30,30,252,7560,,,ªã—lˆ¶,1,2
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000840,0,2102228701,20210323,20210322,KG,45,45,252,11340,,,,0,0
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000840,0,2102228701,20210323,20210322,KG,45,45,252,11340,,,,1,1
20210224,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J102000840,0,2102228701,20210323,20210322,KG,45,45,252,11340,,,ªã—lˆ¶,1,2
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000841,0,2102228702,20210302,20210301,KG,14,14,950,13300,,,,0,0
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000841,0,2102228702,20210302,20210301,KG,14,14,950,13300,,,,1,1
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000841,0,2102228702,20210302,20210301,KG,14,14,950,13300,,,ªã—lˆ¶,1,2
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000842,0,2102228703,20210309,20210308,KG,14,14,950,13300,,,,0,0
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000842,0,2102228703,20210309,20210308,KG,14,14,950,13300,,,,1,1
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000842,0,2102228703,20210309,20210308,KG,14,14,950,13300,,,ªã—lˆ¶,1,2
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000843,0,2102228704,20210316,20210315,KG,14,14,950,13300,,,,0,0
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000843,0,2102228704,20210316,20210315,KG,14,14,950,13300,,,,1,1
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000843,0,2102228704,20210316,20210315,KG,14,14,950,13300,,,ªã—lˆ¶,1,2
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000844,0,2102228705,20210323,20210322,KG,14,14,950,13300,,,,0,0
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000844,0,2102228705,20210323,20210322,KG,14,14,950,13300,,,,1,1
20210224,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J102000844,0,2102228705,20210323,20210322,KG,14,14,950,13300,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV422-1-U,‚t‚u|‚S‚Q‚QƒAƒ“ƒ_[ (1KG),J102000845,0,2102228706,20210312,20210311,KG,30,30,850,25500,,,,0,0
20210224,T3350,,S6-UV422-1-U,‚t‚u|‚S‚Q‚QƒAƒ“ƒ_[ (1KG),J102000845,0,2102228706,20210312,20210311,KG,30,30,850,25500,,,,1,1
20210224,T3350,,S6-UV422-1-U,‚t‚u|‚S‚Q‚QƒAƒ“ƒ_[ (1KG),J102000845,0,2102228706,20210312,20210311,KG,30,30,850,25500,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000846,0,2102228692,20210302,20210301,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000846,0,2102228692,20210302,20210301,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000846,0,2102228692,20210302,20210301,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000847,0,2102228693,20210305,20210304,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000847,0,2102228693,20210305,20210304,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000847,0,2102228693,20210305,20210304,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000848,0,2102228694,20210309,20210308,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000848,0,2102228694,20210309,20210308,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000848,0,2102228694,20210309,20210308,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000849,0,2102228695,20210312,20210311,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000849,0,2102228695,20210312,20210311,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000849,0,2102228695,20210312,20210311,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000850,0,2102228696,20210316,20210315,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000850,0,2102228696,20210316,20210315,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000850,0,2102228696,20210316,20210315,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000851,0,2102228697,20210319,20210318,KG,45,45,1042,46890,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000851,0,2102228697,20210319,20210318,KG,45,45,1042,46890,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000851,0,2102228697,20210319,20210318,KG,45,45,1042,46890,,,ªã—lˆ¶,1,2
20210224,T0100,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000852,0,,20210226,20210225,CN,5,5,8135,40675,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000853,0,2102228698,20210323,20210322,KG,60,60,1042,62520,,,,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000853,0,2102228698,20210323,20210322,KG,60,60,1042,62520,,,,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000853,0,2102228698,20210323,20210322,KG,60,60,1042,62520,,,ªã—lˆ¶,1,2
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000854,0,2102228698,20210323,20210322,KG,60,60,1042,62520,,,ªã—lˆ¶,0,0
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000854,0,2102228698,20210323,20210322,KG,60,60,1042,62520,,,ªã—lˆ¶,1,1
20210224,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J102000854,0,2102228698,20210326,20210325,KG,60,60,1042,62520,,,ªã—lˆ¶,1,2
20210224,T7300,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000855,0,3/2’…•ª,20210302,20210301,CN,3,3,2600,7800,,,,0,0
20210224,T7120,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000856,0,,20210303,20210301,CN,10,10,2720,27200,,,,0,0
20210224,T0070,H206,S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),J102000857,0,NO.12,20210226,20210225,CN,2,2,4038,8076,,,‘åã’¼‘—,0,0
20210224,T0070,H206,S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),J102000857,0,NO.12,20210226,20210225,CN,2,2,4038,8076,,,‘åã’¼‘—,1,1
20210224,T0070,H206,S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),J102000857,0,NO.12,20210226,20210225,CN,2,2,4038,8076,,,‘åã’¼‘—,1,2
20210224,T7010,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J102000858,0,,20210302,20210302,CN,1,1,12528,12528,,,,0,0
20210224,T7010,,S2-SENRY-3-PNK,õ—¿‰t ƒsƒ“ƒN (3KG),J102000858,1,,20210302,20210302,CN,1,1,7251,7251,,,,0,0
20210224,T6040,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J102000859,0,2/26’…•ª,20210226,20210225,CN,3,3,10200,30600,,,,0,0
20210224,T6040,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000859,1,2/26’…•ª,20210226,20210225,CN,2,2,8141,16282,,,,0,0
20210224,T6040,,S15-ST32G-G5,‚r‚s|‚R‚Q‹àF‚f|‚T (15KG),J102000859,2,2/26’…•ª,20210226,20210225,CN,2,2,9022,18044,,,,0,0
20210224,T6040,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000859,3,2/26’…•ª,20210226,20210225,CN,3,3,7781,23343,,,,0,0
20210224,T6040,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000859,4,2/26’…•ª,20210226,20210225,CN,2,2,9180,18360,,,,0,0
20210224,T0060,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J102000860,0,,20210302,20210301,CN,1,1,10780,10780,,,‘åã’¼‘—,0,0
20210225,T0130,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000861,0,,20210301,20210226,CN,10,10,12150,121500,,,,0,0
20210225,T0130,,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),J102000861,1,,20210301,20210226,CN,10,10,11760,117600,,,,0,0
20210225,T0370,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000862,0,,20210301,20210226,CN,5,5,8724,43620,,,,0,0
20210225,T0130,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000863,0,,20210302,20210301,CN,10,10,12150,121500,,,,0,0
20210225,T0130,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000864,0,,20210303,20210302,CN,10,10,12150,121500,,,,0,0
20210225,T0130,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000865,0,,20210304,20210303,CN,10,10,12150,121500,,,,0,0
20210225,T0130,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000866,0,,20210305,20210304,CN,10,10,12150,121500,,,,0,0
20210225,T2880,TES06,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000867,0,FG10092,20210301,20210226,CN,1,1,170250,170250,,,,0,0
20210225,T6050,,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J102000868,0,2/26’…•ª,20210226,20210225,CN,4,4,26138,104552,,,,0,0
20210225,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000869,0,Q9037763,20210301,20210226,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210225,T6030,,S6-UV270V-U,‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j,J102000870,0,2/26’…•ª,20210226,20210225,CN,1,1,13455,13455,,,,0,0
20210225,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000870,1,2/26’…•ª,20210226,20210225,CN,8,8,2600,20800,,,,0,0
20210225,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000870,2,2/26’…•ª,20210226,20210225,CN,8,8,1900,15200,,,,0,0
20210225,T0580,,999998,K-164NPƒAƒ“ƒ_[i4KG),J102000871,0,,20210301,20210226,CN,1,1,6000,6000,,,–{ŽÐo‰×,0,0
20210225,T0491,,S8-EE1S73-CL,‚d‚d|‚P‚r(7:3)ƒNƒŠƒ„[ (16KG),J102000872,0,,20210312,20210311,CN,10,10,13898,138980,,,–{ŽÐo‰×,0,0
20210225,T0020,,S6-UV361CJ-U,‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj,J102000873,0,,20210303,20210302,CN,5,5,15720,78600,,,,0,0
20210226,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000874,0,Q9039758,20210302,20210301,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210226,T6090,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000875,0,,20210301,20210301,CN,3,3,2400,7200,,,,0,0
20210226,T0060,H096,S15-ST32NPAKCOP-55,‚r‚s|‚R‚Q‚m‚o‚`i‰üj“ºF‚T‚T (15KG),J102000876,0,,20210301,20210226,CN,1,1,9075,9075,,,,0,0
20210226,T0060,,S7-B-M,‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),J102000877,0,,20210315,20210312,CN,5,5,8088,40440,,,,0,0
20210226,T0060,,S7-B-4-M,‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG),J102000877,1,,20210315,20210312,CN,8,8,3416,27328,,,,0,0
20210226,T0060,,S7-C-M,‚bƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (4KG),J102000878,0,,20210322,20210319,CN,12,12,2848,34176,,,,0,0
20210226,T0060,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J102000879,0,,20210312,20210311,CN,8,8,11745,93960,,,,0,0
20210226,T6040,,S6-UV361-U,‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG),J102000880,0,3/2’…•ª,20210302,20210301,CN,1,1,15801,15801,,,,0,0
20210226,T6040,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J102000880,1,3/2’…•ª,20210302,20210301,CN,5,5,3150,15750,,,,0,0
20210301,T6030,,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),J103000607,0,3/2’…•ª,20210302,20210301,CN,1,1,8820,8820,,,,0,0
20210301,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J103000607,1,3/2’…•ª,20210302,20210301,CN,1,1,5976,5976,,,,0,0
20210301,T6030,,S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),J103000607,2,3/2’…•ª,20210302,20210301,CN,1,1,5508,5508,,,,0,0
20210301,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J103000607,3,3/2’…•ª,20210302,20210301,CN,4,4,2600,10400,,,,0,0
20210301,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J103000607,4,3/2’…•ª,20210302,20210301,CN,8,8,1900,15200,,,,0,0
20210301,T6030,,S6-UV253-U,‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG),J103000608,0,,20210304,20210304,CN,2,2,22147,44294,,,,0,0
20210301,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J103000609,0,Q9043046,20210303,20210302,KG,30,30,737,22110,,,Hê72Žó“ü’S“–F“í—l,0,0
20210301,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J103000610,0,3/2’…•ª,20210302,20210301,CN,5,5,11235,56175,,,,0,0
20210301,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J103000610,1,3/2’…•ª,20210302,20210301,CN,5,5,8177,40885,,,,0,0
20210301,T6060,,S15-ST32CHR,‚r‚s|‚R‚QƒNƒ[ƒ€ (15KG),J103000610,2,3/2’…•ª,20210302,20210301,CN,3,3,8727,26181,,,,0,0
20210301,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J103000610,3,3/2’…•ª,20210302,20210301,CN,5,5,8215,41075,,,,0,0
20210301,T6060,,S1-AS7TK-U,‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J103000610,4,3/2’…•ª,20210302,20210301,CN,1,1,9354,9354,,,,0,0
20210301,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J103000610,5,3/2’…•ª,20210302,20210301,CN,2,2,7798,15596,,,,0,0
20210301,T6060,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J103000610,6,3/2’…•ª,20210302,20210301,CN,1,1,10500,10500,,,,0,0
20210301,T6060,,S8-KU6-U,‚j‚t|‚UƒAƒ“ƒ_[ (16KG),J103000610,7,3/2’…•ª,20210302,20210301,CN,2,2,9244,18488,,,,0,0
